Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 11th build in daemon [uptime: 4 hrs 43 mins 30.869 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with ExtractAarTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with JetifyTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with ExtractAarTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with AarTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with AarTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with JetifyTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with ExtractAarTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with JetifyTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with JetifyTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with AarTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with JetifyTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with JetifyTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with JetifyTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with ExtractAarTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with ExtractAarTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with AarTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with JetifyTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with ExtractAarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with AarTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with JetifyTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with ExtractAarTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with AarTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with JetifyTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with ExtractAarTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with AarTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with JetifyTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with ExtractAarTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with AarTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with JetifyTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with ExtractAarTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with AarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with JetifyTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with ExtractAarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with ExtractAarTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with ExtractAarTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with ExtractAarTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with AarTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with AarTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with AarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with JetifyTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with JetifyTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with JetifyTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with JetifyTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with ExtractAarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with JetifyTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with AarTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with AarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with AarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with AarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with AarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with AarTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with AarTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with JetifyTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with AarTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with AarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with JetifyTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with JetifyTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with ExtractAarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with ExtractAarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with JetifyTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with ExtractAarTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with AarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with AarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with AarTransform
